frame_name,label,class_id,x_center,y_center,width,height
frame_000150.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000151.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000152.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000153.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000154.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000155.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000156.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000157.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000158.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000159.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000160.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000161.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000162.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000163.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000164.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000165.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000166.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000167.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000168.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000169.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000170.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000171.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000172.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000173.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000174.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000175.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000176.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000177.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000178.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000179.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000180.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000181.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000182.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000183.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000184.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000185.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000186.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000187.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000188.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000189.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000190.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000191.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000192.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000193.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000194.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000195.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000196.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000197.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000198.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000199.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000200.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000201.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000202.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000203.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000204.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000205.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000206.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000207.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000208.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000209.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000210.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000211.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000212.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000213.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000214.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000215.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000216.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000217.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000218.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000219.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000220.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000221.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000222.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000223.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000224.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000225.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000226.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000227.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000228.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000229.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000230.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000231.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000232.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000233.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000234.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000235.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000236.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000237.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000238.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000239.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000240.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000241.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000242.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000243.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000244.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000245.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000246.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000247.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000248.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000249.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000250.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000251.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000252.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000253.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000254.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000255.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000256.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000257.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000258.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000259.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000260.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000261.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000262.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000263.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000264.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000265.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000266.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000267.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000268.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000269.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000270.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000271.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000272.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000273.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000274.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000275.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000276.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000277.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000278.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000279.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000280.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000281.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000282.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000283.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000284.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000285.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000286.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000287.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000288.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000289.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000290.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000291.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000292.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000293.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000294.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000295.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000296.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000297.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000298.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000299.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000300.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000301.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000302.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000303.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000304.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000305.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000306.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000307.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000308.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000309.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000310.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000311.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000312.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000313.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000314.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000315.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000316.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000317.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000318.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000319.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000320.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000321.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000322.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000323.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000324.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000325.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000326.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000327.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000328.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000329.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000330.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000331.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000332.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000333.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000334.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000335.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000336.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000337.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000338.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000339.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000340.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000341.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000342.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000343.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000344.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000345.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000346.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000347.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000348.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000349.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000350.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000351.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000352.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000353.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000354.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000355.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000356.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000357.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000358.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000359.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000360.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000361.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000362.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000363.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000364.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000365.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000366.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000367.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000368.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000369.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000370.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000371.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000372.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000373.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000374.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000375.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000376.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000377.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000378.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000379.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000380.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000381.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000382.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000383.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000384.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000385.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000386.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000387.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000388.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000389.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000390.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000391.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000392.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000393.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000394.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000395.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000396.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000397.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
